L360:   build() {
L443:                     Column().width(24).height(24).borderRadius(12).backgroundColor(cardBg(this.isDark)).margin({ left: 8, right: 8 })
L444:                     Column().layoutWeight(1).height(6).borderRadius(3).backgroundColor(cardBg(this.isDark))
L445:                     Column().width(50).height(14).borderRadius(7).backgroundColor('rgba(255,255,255,0.08)').margin({ left: 8 })
L446:                   }.width('100%').padding({ top: 8, bottom: 8 })
L447:                     .opacity(_j % 2 === 0 ? (this.skeletonPulse ? 0.25 : 0.55) : (this.skeletonPulse ? 0.55 : 0.25))
L448:                     .animation({ duration: 800, curve: Curve.EaseInOut })
L449:                 })
L450:               }.width('100%').padding(16).borderRadius(24).backgroundColor('rgba(255,255,255,0.04)').margin({ top: 10 })
L451:             }.width('100%').padding({ left: 20, right: 20 })
L452:           }.width('100%').height('100%').scrollBar(BarState.Off)
L453:         }.width('100%').height('100%').backgroundColor('rgba(0,0,0,0.2)')
L454:       }
L455: 
L456:       // Error message with city suggestions
L457:       if (this.error.length > 0 && !this.loading) {
L458:         Column() {
L459:           Text(this.error).fontSize(16).fontColor(Color.White).textAlign(TextAlign.Center).margin({ top: 40 })
L460:             .width('100%')
L461:           if (this.error.indexOf('请尝试') >= 0) {
L462:             Text('一键切换：').fontSize(13).fontColor('rgba(255,255,255,0.5)')
L463:               .margin({ top: 16, bottom: 8 }).width('100%').textAlign(TextAlign.Center)
L464:             Flex({ alignItems: ItemAlign.Center, wrap: FlexWrap.Wrap, justifyContent: FlexAlign.Center }) {
L465:               Text('北京').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L466:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L467:                 .onClick((): void => { this.error = ''; this.loadW('北京'); })
L468:               Text('上海').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L469:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L470:                 .onClick((): void => { this.error = ''; this.loadW('上海'); })
L471:               Text('广州').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L472:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L473:                 .onClick((): void => { this.error = ''; this.loadW('广州'); })
L474:               Text('深圳').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L475:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L476:                 .onClick((): void => { this.error = ''; this.loadW('深圳'); })
L477:               Text('大连').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L478:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L479:                 .onClick((): void => { this.error = ''; this.loadW('大连'); })
L480:               Text('青岛').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L481:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L482:                 .onClick((): void => { this.error = ''; this.loadW('青岛'); })
L483:               Text('杭州').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L484:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L485:                 .onClick((): void => { this.error = ''; this.loadW('杭州'); })
L486:               Text('成都').fontSize(14).fontColor(Color.White).padding({ top: 6, bottom: 6, left: 16, right: 16 })
L487:                 .backgroundColor('rgba(255,255,255,0.12)').borderRadius(20).margin({ right: 6, bottom: 6 })
L488:                 .onClick((): void => { this.error = ''; this.loadW('成都'); })
L489:             }.width('100%').margin({ top: 4 })
L490:           }
L491:         }.width('100%').alignItems(HorizontalAlign.Center)
L492:       }
L493: 
L494:       // Location error toast
L495:       if (this.locErrorMsg.length > 0) {
L496:         Column() {
L497:           Text(this.locErrorMsg).fontSize(13).fontColor('#FFCDD2').textAlign(TextAlign.Center)
L498:             .padding({ top: 6, bottom: 6, left: 16, right: 16 })
L499:         }.width('100%').alignItems(HorizontalAlign.Center).margin({ top: 8 })
L500:           .backgroundColor('rgba(255,0,0,0.15)').borderRadius(12)
L501:       }
L502: 
L503:       // ============ Main Content ============
L504:       Refresh({ refreshing: this.isRefreshing }) {
L505: 
L506: 
L507: 
L508: 
L509: 
L510:         Scroll() {
